Process: twe.exe
Module: twe.exe

Patches:
178289, 116, 235
172916, 72, 144
172917, 137, 144
172918, 84, 144
172919, 36, 144
172920, 32, 144
172921, 72, 144
172922, 141, 144
172923, 21, 144
172924, 24, 144
172925, 156, 144
172926, 5, 144
172927, 0, 144
172928, 72, 144
172929, 139, 144
172930, 207, 144
172931, 232, 144
172932, 72, 144
172933, 15, 144
172934, 255, 144
172935, 255, 144
172936, 72, 144
172937, 141, 144
172938, 80, 144
172939, 8, 144
172940, 51, 144
172941, 219, 144
172942, 128, 144
172943, 56, 144
172944, 4, 144
172945, 72, 144
172946, 15, 144
172947, 69, 144
172948, 211, 144
172949, 15, 144
172950, 182, 144
172951, 2, 144
172952, 136, 144
172953, 134, 144
172954, 16, 144
172955, 2, 144
172956, 0, 144
172957, 0, 144
172958, 72, 144
172959, 141, 144
172960, 21, 144
172961, 251, 144
172962, 155, 144
172963, 5, 144
172964, 0, 144
172965, 72, 144
172966, 139, 144
172967, 207, 144
172968, 232, 144
172969, 35, 144
172970, 15, 144
172971, 255, 144
172972, 255, 144
172973, 128, 144
172974, 56, 144
172975, 3, 144
172976, 117, 144
172977, 4, 144
172978, 72, 144
172979, 139, 144
172980, 88, 144
172981, 8, 144
172982, 72, 144
172983, 139, 144
172984, 211, 144
172985, 72, 144
172986, 131, 144
172987, 123, 144
172988, 24, 144
172989, 16, 144
172990, 114, 144
172991, 3, 144
172992, 72, 144
172993, 139, 144
172994, 19, 144
172995, 72, 144
172996, 141, 144
172997, 142, 144
172998, 24, 144
172999, 2, 144
173000, 0, 144
173001, 0, 144
173002, 76, 144
173003, 139, 144
173004, 67, 144
173005, 16, 144
173006, 232, 144
173007, 77, 144
173008, 5, 144
173009, 255, 144
173010, 255, 144
173012, 72, 144
173013, 141, 144
173014, 79, 144
173015, 8, 144
173016, 15, 144
173017, 182, 144
173018, 23, 144
173019, 232, 144
173020, 64, 144
173021, 185, 144
173022, 255, 144
173023, 255, 144
173024, 72, 144
173025, 139, 144
173026, 76, 144
173027, 36, 144
173028, 40, 144
173029, 72, 144
173030, 51, 144
173031, 204, 144
173032, 232, 144
173033, 147, 144
173034, 76, 144
173035, 5, 144
173036, 0, 144
