Process: AstraLoader.exe
Module: AstraLoader.exe

Patches:
267539, 232, 144
267540, 8, 144
267541, 14, 144
267542, 255, 144
267543, 255, 144
267544, 72, 144
267545, 141, 144
267546, 80, 144
267547, 8, 144
267548, 51, 144
267549, 219, 144
267550, 128, 144
267551, 56, 144
267552, 4, 144
267553, 72, 144
267554, 15, 144
267555, 69, 144
267556, 211, 144
267557, 15, 144
267558, 182, 144
267559, 2, 144
267560, 136, 144
267561, 134, 144
267562, 16, 144
267563, 2, 144
267564, 0, 144
267565, 0, 144
267566, 72, 144
267567, 141, 144
267568, 21, 144
267569, 139, 144
267570, 245, 144
267571, 6, 144
267572, 0, 144
267573, 72, 144
267574, 139, 144
267575, 207, 144
267576, 232, 144
267577, 227, 144
267578, 13, 144
267579, 255, 144
267580, 255, 144
267581, 128, 144
267582, 56, 144
267583, 3, 144
267584, 117, 144
267585, 4, 144
267586, 72, 144
267587, 139, 144
267588, 88, 144
267589, 8, 144
267590, 72, 144
267591, 139, 144
267592, 211, 144
267593, 72, 144
267594, 131, 144
267595, 123, 144
267596, 24, 144
267597, 16, 144
267598, 114, 144
267599, 3, 144
267600, 72, 144
267601, 139, 144
267602, 19, 144
267603, 72, 144
267604, 141, 144
267605, 142, 144
267606, 24, 144
267607, 2, 144
267608, 0, 144
267609, 0, 144
267610, 76, 144
267611, 139, 144
267612, 67, 144
267613, 16, 144
267614, 232, 144
267615, 29, 144
267616, 156, 144
267617, 253, 144
267618, 255, 144
267620, 72, 144
267621, 141, 144
267622, 79, 144
267623, 8, 144
267624, 15, 144
267625, 182, 144
267626, 23, 144
267627, 232, 144
267628, 240, 144
267629, 199, 144
267630, 255, 144
267631, 255, 144
267632, 72, 144
267633, 139, 144
267634, 76, 144
267635, 36, 144
267636, 40, 144
267637, 72, 144
267638, 51, 144
267639, 204, 144
267640, 232, 144
267641, 67, 144
267642, 127, 144
267643, 5, 144
267644, 0, 144
272897, 116, 235
