Process: TIAGO_LOADER.exe
Module: TIAGO_LOADER.exe

Patches:
3709875, 232, 144
3709876, 200, 144
3709877, 2, 144
3709878, 255, 144
3709879, 255, 144
3709880, 72, 144
3709881, 141, 144
3709882, 80, 144
3709883, 8, 144
3709884, 51, 144
3709885, 219, 144
3709886, 128, 144
3709887, 56, 144
3709888, 4, 144
3709889, 72, 144
3709890, 15, 144
3709891, 69, 144
3709892, 211, 144
3709893, 15, 144
3709894, 182, 144
3709895, 2, 144
3709896, 136, 144
3709897, 134, 144
3709898, 16, 144
3709899, 2, 144
3709900, 0, 144
3709901, 0, 144
3709902, 72, 144
3709903, 141, 144
3709904, 21, 144
3709905, 27, 144
3709906, 139, 144
3709907, 14, 144
3709908, 0, 144
3709909, 72, 144
3709910, 139, 144
3709911, 207, 144
3709912, 232, 144
3709913, 163, 144
3709914, 2, 144
3709915, 255, 144
3709916, 255, 144
3709917, 128, 144
3709918, 56, 144
3709919, 3, 144
3709920, 117, 144
3709921, 4, 144
3709922, 72, 144
3709923, 139, 144
3709924, 88, 144
3709925, 8, 144
3709926, 72, 144
3709927, 139, 144
3709928, 211, 144
3709929, 72, 144
3709930, 131, 144
3709931, 123, 144
3709932, 24, 144
3709933, 16, 144
3709934, 114, 144
3709935, 3, 144
3709936, 72, 144
3709937, 139, 144
3709938, 19, 144
3709939, 72, 144
3709940, 141, 144
3709941, 142, 144
3709942, 24, 144
3709943, 2, 144
3709944, 0, 144
3709945, 0, 144
3709946, 76, 144
3709947, 139, 144
3709948, 67, 144
3709949, 16, 144
3709950, 232, 144
3709951, 189, 144
3709952, 165, 144
3709953, 228, 144
3709954, 255, 144
3709956, 72, 144
3709957, 141, 144
3709958, 79, 144
3709959, 8, 144
3709960, 15, 144
3709961, 182, 144
3709962, 23, 144
3709963, 232, 144
3709964, 224, 144
3709965, 169, 144
3709966, 255, 144
3709967, 255, 144
3709968, 72, 144
3709969, 139, 144
3709970, 76, 144
3709971, 36, 144
3709972, 40, 144
3709973, 72, 144
3709974, 51, 144
3709975, 204, 144
3709976, 232, 144
3709977, 51, 144
3709978, 82, 144
3709979, 5, 144
3709980, 0, 144
3711409, 116, 235
